bind J TwoCities0

alias TwoCities0 "TwoCities_Bind1;say It was the best of times, it was the worst of times, it was the age of wisdom, it was the age of foolishness, it was the epoch "

alias TwoCities_Bind1 "bind J TwoCities1"

alias TwoCities1 "TwoCities_Bind2;say of belief, it was the epoch of incredulity, it was the season of Light, it was the season of Darkness, it was the spring of "

alias TwoCities_Bind2 "bind J TwoCities2"

alias TwoCities2 "TwoCities_Bind3;say hope, it was the winter of despair, we had everything before us, we had nothing before us, we were all going direct to Heaven, "

alias TwoCities_Bind3 "bind J TwoCities3"

alias TwoCities3 "TwoCities_Bind4;say we were all going direct the other way—in short, the period was so far like the present period, that some of its noisiest "

alias TwoCities_Bind4 "bind J TwoCities4"

alias TwoCities4 "TwoCities_Bind5;say authorities insisted on its being received, for good or for evil, in the superlative degree of comparison only. There were a "

alias TwoCities_Bind5 "bind J TwoCities5"

alias TwoCities5 "TwoCities_Bind6;say king with a large jaw and a queen with a plain face, on the throne of England; there were a king with a large jaw and a queen "

alias TwoCities_Bind6 "bind J TwoCities6"

alias TwoCities6 "TwoCities_Bind7;say with a fair face, on the throne of France. In both countries it was clearer than crystal to the lords of the State preserves "

alias TwoCities_Bind7 "bind J TwoCities7"

alias TwoCities7 "TwoCities_Bind8;say of loaves and fishes, that things in general were settled for ever. It was the year of Our Lord one thousand seven hundred and "

alias TwoCities_Bind8 "bind J TwoCities8"

alias TwoCities8 "TwoCities_Bind9;say seventy-five. Spiritual revelations were conceded to England at that favoured period, as at this. Mrs. Southcott had recently "

alias TwoCities_Bind9 "bind J TwoCities9"

alias TwoCities9 "TwoCities_Bind10;say attained her five-and-twentieth blessed birthday, of whom a prophetic private in the Life Guards had heralded the sublime "

alias TwoCities_Bind10 "bind J TwoCities10"

alias TwoCities10 "TwoCities_Bind11;say appearance by announcing that arrangements were made for the swallowing up of London and Westminster. Even the Cock-lane ghost "

alias TwoCities_Bind11 "bind J TwoCities11"

alias TwoCities11 "TwoCities_Bind12;say had been laid only a round dozen of years, after rapping out its messages, as the spirits of this very year last past "

alias TwoCities_Bind12 "bind J TwoCities12"

alias TwoCities12 "TwoCities_Bind13;say (supernaturally deficient in originality) rapped out theirs. Mere messages in the earthly order of events had lately come to "

alias TwoCities_Bind13 "bind J TwoCities13"

alias TwoCities13 "TwoCities_Bind14;say the English Crown and People, from a congress of British subjects in America: which, strange to relate, have proved more "

alias TwoCities_Bind14 "bind J TwoCities14"

alias TwoCities14 "TwoCities_Bind15;say important to the human race than any communications yet received through any of the chickens of the Cock-lane brood. France, "

alias TwoCities_Bind15 "bind J TwoCities15"

alias TwoCities15 "TwoCities_Bind16;say less favoured on the whole as to matters spiritual than her sister of the shield and trident, rolled with exceeding smoothness "

alias TwoCities_Bind16 "bind J TwoCities16"

alias TwoCities16 "TwoCities_Bind17;say down hill, making paper money and spending it. Under the guidance of her Christian pastors, she entertained herself, besides, "

alias TwoCities_Bind17 "bind J TwoCities17"

alias TwoCities17 "TwoCities_Bind18;say with such humane achievements as sentencing a youth to have his hands cut off, his tongue torn out with pincers, and his body "

alias TwoCities_Bind18 "bind J TwoCities18"

alias TwoCities18 "TwoCities_Bind19;say burned alive, because he had not kneeled down in the rain to do honour to a dirty procession of monks which passed within his "

alias TwoCities_Bind19 "bind J TwoCities19"

alias TwoCities19 "TwoCities_Bind20;say view, at a distance of some fifty or sixty yards. It is likely enough that, rooted in the woods of France and Norway, there "

alias TwoCities_Bind20 "bind J TwoCities20"

alias TwoCities20 "TwoCities_Bind21;say were growing trees, when that sufferer was put to death, already marked by the Woodman, Fate, to come down and be sawn into "

alias TwoCities_Bind21 "bind J TwoCities21"

alias TwoCities21 "TwoCities_Bind22;say boards, to make a certain movable framework with a sack and a knife in it, terrible in history. It is likely enough that in "

alias TwoCities_Bind22 "bind J TwoCities22"

alias TwoCities22 "TwoCities_Bind23;say the rough outhouses of some tillers of the heavy lands adjacent to Paris, there were sheltered from the weather that very day, "

alias TwoCities_Bind23 "bind J TwoCities23"

alias TwoCities23 "TwoCities_Bind24;say rude carts, bespattered with rustic mire, snuffed about by pigs, and roosted in by poultry, which the Farmer, Death, had "

alias TwoCities_Bind24 "bind J TwoCities24"

alias TwoCities24 "TwoCities_Bind25;say already set apart to be his tumbrils of the Revolution. But that Woodman and that Farmer, though they work unceasingly, work "

alias TwoCities_Bind25 "bind J TwoCities25"

alias TwoCities25 "TwoCities_Bind26;say silently, and no one heard them as they went about with muffled tread: the rather, forasmuch as to entertain any suspicion "

alias TwoCities_Bind26 "bind J TwoCities26"

alias TwoCities26 "TwoCities_Bind27;say that they were awake, was to be atheistical and traitorous. In England, there was scarcely an amount of order and protection "

alias TwoCities_Bind27 "bind J TwoCities27"

alias TwoCities27 "TwoCities_Bind28;say to justify much national boasting. Daring burglaries by armed men, and highway robberies, took place in the capital itself "

alias TwoCities_Bind28 "bind J TwoCities28"

alias TwoCities28 "TwoCities_Bind29;say every night; families were publicly cautioned not to go out of town without removing their furniture to upholsterers’ "

alias TwoCities_Bind29 "bind J TwoCities29"

alias TwoCities29 "TwoCities_Bind30;say warehouses for security; the highwayman in the dark was a City tradesman in the light, and, being recognised and challenged by "

alias TwoCities_Bind30 "bind J TwoCities30"

alias TwoCities30 "TwoCities_Bind31;say his fellow-tradesman whom he stopped in his character of “the Captain,” gallantly shot him through the head and rode away; the "

